Fakultas,Jurusan,Kelas,Asal kampus,Apa minat kamu?
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,Saya ingin mempelajari lebih dalam tentang semua yang ada di IT karena saya belum menemukan passion saya 
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,"Saya ingin memperdalam ilmu komputer berdasarkan pengalaman project, dan berminat untuk menjadi seorang Programmer atau Developer."
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,"Minat saya dalam bidang IT yaitu pada bidang website development dan juga tertarik pada bidang application development.
"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,2KA##,Universitas Gunadarma,saya tertarik dalam hal internet security dan juga UI/UX
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,Saat ini saya memiliki minat dalam bidang web development dan UI/UX
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,UI/UX dan data saince
Teknik Informatika,Sistem Informasi,-,Universitas Nusa Mandiri,Saya minat dibidang UI/UX namun inginn bisa menjadi seorang fullstack developer
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,UI/UX
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,programming
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,saya tidak memiliki cukup banyak pengetahuan dalam bidang IT tapi saya memiliki minat untuk mengetahui berbagai macam bahasa pemrograman 
Fakultas Ekonomi,Manajemen,1EA##,Universitas Gunadarma,Pada zaman era digital ini saya semakin yakin bahwa teknologi akan semakin dibutuhkan dalam waktu 5 tahun kedepan. Jadi saya ingin mengembangkan soft skill dan hard skill saya bersama Google Developer Student Club
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3ka##,Universitas Gunadarma,Saya minat dalam bidang web
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Komputer,3KB##,Universitas Gunadarma,Untuk saat ini saya ingin belajar WebDev baik dari UI/UX atau backend programming-nya.
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,-,Universitas Darma Persada,"UI/UX,Frontend programming"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,Saya berminat sebenarnya dalam game developer dan design 
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,Minat saya di UI/UX dan juga App Developer
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,Minat belajar programming 
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,Software Development
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,UI/UX karena lebih tertarik dan ingin mencoba di bidang tersebut
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,Backend programming
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,Web Designer(walaupun agak kurang ngerti tapi suka aja mendesign sesuatu)
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,Backend programming
Teknik,Teknik  Informatika,-,Universitas Muhammadiyah Prof. Dr.Hamka,"Data science, backend programming"
Fakultas Ilmu Komputer dan Teknologi Informasi,Manajemen,1DB##,Universitas Gunadarma,Google Developer
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,software developer
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,"Saya mempunyai minat di bidang pengembangan web dan pengolahan data. Saya berminat di bidang pengembangan web karena saya takjub ketika melihat beberapa web yang bagus dan dinamis. Sementara itu , saya berminat di bidang pengolahan data karena saya juga takjub ketika mengetahui data bisa sangat berpengaruh dalam suatu bisnis."
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,Backend Programming
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Komputer,1KB##,Universitas Gunadarma,Saya ingin mempelajari bahasa bahasa program yang nantinya bisa saya gunakan untuk masa depan saya
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,"UI/UX, Web Developer"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,Frontend programming dan UI
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,"saya mau bisa di bagian frontend atau backend atau UI/UX pada dasarnya saya ingin berimajinasi dalam pembuatan sebuah app atau pun web dengan suatu hal yang baru. dan maka dari itu saya ingin sekali bisa mengerti dari bagian frontend,backend ataupun dari UI/UX"
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,"Minat saya dalam bidang IT yang di bidang pengolahan data khususnya Analisis Data, hal ini karena data merupakan aspek penting dalam perkembangan dunia informasi yang kian cepat. Oleh karena itu, saya ingin mengembangkan potensi saya di bidang analisis data."
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,"UI/UX, software developer"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,Front end dev.
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,backend programing
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,Programming
Fakultas Psikologi,Psikologi,2PA##,Universitas Gunadarma,UI dan UX 
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,untuk saat ini saya berminat menjadi frontend programming
Fakultas Ilmu Komputer dan Teknologi Informasi,Teknik  Informatika,1IA##,Universitas Gunadarma,baru memulai untuk mempelajari programing dan cukup interest.
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,Data analyst
Fakultas Teknologi Industri,Teknik  Informatika,4IA##,Universitas Gunadarma,UI/UX
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,2KA##,Universitas Gunadarma,ERP Consultant/Software Developer
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,Programming 
Fakultas Teknologi Industri,Teknik  Informatika,4IA##,Universitas Gunadarma,"Minat yang saya miliki didalam bidang IT yaitu Web developer menggunakan laravel, dan Mobile develope menggunakan android studio dan react nattive, dan database administrator menggunakan MySQL dan Oracle"
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,"Front-end, UI/X"
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,Fullstack Web-Developer
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,saya sangat berminat di bidang programming terlebih di web application
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,4KA##,Universitas Gunadarma,"Minat saya saat ini mau lebih memfokuskan ke Back End Programming, dan juga sambil lanjut ke Front End Programming "
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,UI/UX Design dan Database
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,"Front end web developer, backend web developer, full stack web developer "
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,Fullstack programming
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,UI/UX 
Fakultas Ekonomi,Manajemen,2EA##,Universitas Gunadarma,"Saya tertarik pada bidang backend  and frontend tetapi lebih diutamakan backend karena saya sendiri kurang kreatif dalam hal desain. Saya tertarik di bidang backend karena backend merupakan bagian dalam yang tidak berinteraksi dengan pengguna yang mengatur semua data,transaksi,dll sbagai pendukung front end"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,Rasa penasaran yang tinggi dan coding itu keren
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3ka##,Universitas Gunadarma,UI/UX
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,"Database, Copywriter, Cyber Security "
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,"Sejujurnya, saya baru terjun ke dunia IT dan belom paham betul tentang bagian-bagian di bidang IT dan hanya pernah membaca garis besarnya saja di internet. Dan tentu saja saya sangat ingin tau lebih banyak lagi tentang IT."
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,UI/UX & Web Development
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,front end web development
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3ka##,Universitas Gunadarma,UI / UX 
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,"Minat saya berada di back end programming, namun di saat yang bersamaan saya juga tertarik untuk mempelajari front end"
Fakultas Teknologi Industri,Teknik  Informatika,4IA##,Universitas Gunadarma,"UI/UX, Content Writing"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,4KA##,Universitas Gunadarma,"Dalam bidang IT saya tertarik dalam Front End Development, UI/UX dan Android Development. Minat saya di Front End Development dan UI/UX didorong dengan keahlian saya dalam desain grafis. Dan minat saya dalam Android Development didorong dengan bekal ilmu saya yang sudah saya dapatkan disaat mengikuti program Bangkit."
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,Tentang mengcoding dan programing gitu yang saya minat
Fakultas Teknologi Industri,other,1IC##,Universitas Gunadarma,UI
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,Web development (Front-End)
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,Saya berminat dibidang UI/UX karna ingin membuat tampilan aplikasi menjadi friendly
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,"Saya berminat dalam bidang UI/UX, tetapi saya masih sangat minim wawasan tentangnya.  "
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,"minat saya dalam bidang IT adalah fullstack web develeoper, sekarang saya sedang mendalami bagian frontend dari web developer. saya tertarik fullstack web developer dikarenakan saya dapat mengembangkan aplikasi saya sendiri secara individual. kemudian saya juga ingin mendalami dua bidang dari frontend maupun backend"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,UI/UX
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,WEB DEVELOPER
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,Backend programming
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,4KA##,Universitas Gunadarma,"Manajemen jaringan, programming"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,2KA##,Universitas Gunadarma,"saya suka dan tertarik dalam bidang IT, dan saya sekarang lagi senang mempelajari UI/UX, dari itu saya ingin memperluas dan mengasah pengetahuan saya di bidang IT"
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,web developer
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,Saya cukup minat dengan UI/UX
Fakultas Teknologi Industri,Teknik Industri,1ID##,Universitas Gunadarma,"Minat saya dalam bidang IT adalah data science, sebab Dengan mempelajari data science kita akan mempersiapkan diri terhadap tren teknologi di masa depan, karena data science menuntut kita untuk bisa problem solving, Melihat serta menganalisis suatu data dan juga para data scientist ini sangat dibutuhkan oleh perusahaan di masa yang serba menerapkan teknologi digital ini. "
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,Project Manager
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,Ingin menguasai backend programming
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,-,Universitas Gunadarma,saya tertarik pada UI/UX
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,"UI/UX, Front End Programming Dan data scientist"
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,Minat saya dalam bidang IT adalah backend programming
Fakultas Psikologi,Psikologi,1PA##,Universitas Gunadarma,"Sejujurnya saya masih belum mengerti banyak hal tentang IT. Tetapi, setelah saya cari tau secara sekilas saya tertarik dengan Security Engineer"
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,Full Stack Developer
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,Saya minat di bidang programming
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,"Minat saya ada UI/UX designe, Fontend programming, dan data science"
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,"Machine Learing, Deep Learning"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,2KA##,Universitas Gunadarma,"Tujuan saya mengikuti Google Developer Student dalam bidang it, saya ingin memahami tidak hanya kodingan tetapi apakah ada juga tentang materi linux dan ingin mempelajari tentang linux dari para senior dan cara pengerjaanya. selain itu saya ingin menambah pengetahuan bukan hanya sekedar mengikuti tetapi memahami apa saja ilmu yang akan saya dalami ssaat mengikuti Google Developer Student nanti."
Fakultas Ilmu Komputer dan Teknologi Informasi,Teknik  Informatika,1IA##,Universitas Gunadarma,Programming
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,backend programming
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,Saya tertarik untuk mempelajari Backen Programming.
Fakultas Teknologi Industri,Teknik  Informatika,-,Universitas Gunadarma,Programing
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,"saya tertarik menjadi web developer, application developer dan business analyst "
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,"Akhir - akhir ini saya memiliki ketertarikan untuk mempelajari Kecerdasan Buatan dikarenakan disemester lalu saya ada mata kuliah Komputasi Big Data, dan saya juga tertarik dengan UI Design."
Fakultas Teknologi Industri,other,3i1##,Universitas Gunadarma,
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,UI/UX
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,"Yes, programming"
Fakultas Ilmu Komunikasi,other,2MA##,Universitas Gunadarma,UI/UX
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,"Software Dev, Fullstack Dev, Data Scientist"
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,"UI/UX, Frontend, fullstack developer"
Fakultas Teknologi Industri,Teknik  Informatika,4IA##,Universitas Gunadarma,"Ui/ux, networking, server"
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,minat aku di bidang IT itu Game develop dan Software develop. 
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,"Software development, Teknis Komputer, Game engineer. "
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,Data security / keamanan data
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,Programming 
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,"UI/UX, database program "
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,2KA##,Universitas Gunadarma,"UI/UX, Flutter, Mobile App"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,"Minat saya dalam bidang IT yaitu, UX. Menekankan pada kepuasan pengguna dalam menggunakan produk."
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,Saya tertarik dalam bidang software developer dan system analist.
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,"Web Development
Backend Programming"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,2KA##,Universitas Gunadarma,
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,UI/UX dan Fullstack
Fakultas Ilmu Komputer dan Teknologi Informasi,Teknik  Informatika,2IA##,Universitas Gunadarma,Programming
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,System manager 
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,"Backend programming, DevOps engineer, "
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,backend programming
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,UI/UX
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,"Chief information manager, UI/UX manager atau java programmer"
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,Backend programming 
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,"UI/UX, web, dbms dan networking"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,UI/UX
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,"Data Science, Data Manager, Data Administrator"
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,Saya ingin belajar di progamming web 
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,Data Analyst
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,"Saya tertarik dalam bidang UI,UX dan Web Developing"
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,"Artificial Intelligence 
Di bidang ini saya ingin melatih pemikiran kreativ saya Dan juga hal hal Yang berkaitan dengan teknologi Dan matematika. Dan Di bidang ini saya tertarik untuk membuat suatu produk Teknologi modern Yang nantinya berguna untuk masyarakat . "
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,"Web programming, UI/UX, dan AI"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,Saya memiliki minat untuk menjadi fullstack developer dan juga menjadi game developer.
Fakultas Teknologi Industri,Teknik  Informatika,-,Universitas Gunadarma,UI/UX
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,4ka##,Universitas Gunadarma,Full stack developer
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,-,Universitas Gunadarma,"Untuk saat ini minat saya adalah mobile developer (Flutter), wordpress developer, dan artificial intelligence"
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,Backend programming
Fakultas Teknologi Industri,Teknik  Informatika,3IA##,Universitas Gunadarma,"Untuk sekarang saya masih mempelajari apa yang akan menjadi minat saya, tapi saya sangat tertarik dengan UI/UX designers."
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,2KA##,Universitas Gunadarma,smua tentang programming
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,Front End Developer.
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,"Untuk saat ini, saya sedang menaruh minat banyak di front end programming. saya cukup tertarik dengan desain web tetapi ingin juga berperan dalam pembangunan web yang bertanggung jawab langsung dengan pengguna. "
Fakultas Teknik dan Informatika,Sistem Informasi,-,Universitas Nusa Mandiri,"Machine learning, backend, web, mobile."
Fakultas Teknologi Industri,Teknik  Informatika,4IA##,Universitas Gunadarma,saya ingin mendalami tentang networking dan security
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,"UI/UX , iOS Developer,  Animasi , 2D/3D Design seperti Vector dan modelling"
Fakultas Ilmu Komunikasi,other,2MA##,Universitas Gunadarma,UI/UX
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,Programming
Fakultas Teknologi Industri,Teknik  Informatika,2ia##,Universitas Gunadarma,Karena aku belum tau jadi aku pilih Ui/ux dan programming
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,Web developer
Fakultas Teknik,Teknik  Informatika,-,Universitas Muhammadiyah Prof. Dr.Hamka,
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,-
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3KA##,Universitas Gunadarma,Memperfalam ilmu it & jago program jaringan dan lain lain
Fakultas Ilmu Komputer dan Teknologi Informasi,Psikologi,-,other,Programming
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,Full stack CEH CISCO
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,"Di dunia IT saya belum terlalu paham jadi saya akan memulai dari awal oleh karena itu, saya belum tau minat saya di bidang IT"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,"saya berminat terhadap bidang UI/UX, web developer, android developer, dan game developer"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,3ka##,Universitas Gunadarma,ingin menjadi web developer
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,"Minat saya lebih condong ke backend ataupun frontend programming namun saya akan selalu siap untuk mempelajari bidang lain seperti cyber securitiy yang termasuk minat saya yang paling keras,dan seiring berjalannya waktu juga ingin mempelajari tentang ui/ux"
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,Programming
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,"Mobile programming, backend programming"
Fakultas Teknologi Industri,Teknik Elektro,3IB##,Universitas Gunadarma,Pengen bikin jarvis.
Fakultas Teknologi Industri,Teknik  Informatika,1IA##,Universitas Gunadarma,Saya sangat berminat dalam bidang Front-End Developer dan UI/UX Design.
Fakultas Psikologi,Psikologi,2PA##,Universitas Gunadarma,"UI/UX, data analyst, cyber security, dan programming lainnya"
Fakultas Ilmu Komputer dan Teknologi Informasi,Sistem Informasi,1KA##,Universitas Gunadarma,Software Engineering dan Web Development
Fakultas Teknologi Industri,Teknik  Informatika,2IA##,Universitas Gunadarma,Saya minat dalam programming karena menurut saya itu sangat dibutuhkan disegala aspek
